7.52861209e-01  7.45184541e-01  7.37563557e-01  7.3e-01  7.22495675e-01  7.15052446e-01  
7.07672241e-01  7.00357052e-01  6.93108938e-01  6.85930026e-01  6.7882251e-01  6.71788657e-01  
6.64830806e-01  6.57951366e-01  6.51152824e-01  6.44437739e-01  6.37808749e-01  6.31268564e-01  
6.24819974e-01  6.18465844e-01  6.12209115e-01  6.06052803e-01  6.e-01  5.9405387e-01  
5.88217647e-01  5.82494635e-01  5.76888204e-01  5.71401785e-01  5.66038868e-01  5.60802996e-01  
5.5569776e-01  5.50726793e-01  5.45893763e-01  5.41202365e-01  5.36656315e-01  5.32259335e-01  
5.28015151e-01  5.23927476e-01  5.2e-01  5.1623638e-01  5.12640225e-01  5.09215082e-01  
5.05964426e-01  5.02891638e-01  5.e-01  4.97292670e-01  4.94772675e-01  4.92442890e-01  
4.90306027e-01  4.88364618e-01  4.86621002e-01  4.85077313e-01  4.83735465e-01  4.82597140e-01  
4.81663783e-01  4.80936586e-01  4.80416486e-01  4.80104155e-01  4.8e-01  4.80104155e-01  
4.80416486e-01  4.80936586e-01  4.81663783e-01  4.82597140e-01  4.83735465e-01  4.85077313e-01  
4.86621002e-01  4.88364618e-01  4.90306027e-01  4.92442890e-01  4.94772675e-01  4.97292670e-01  
5.e-01  5.02891638e-01  5.05964426e-01  5.09215082e-01  5.12640225e-01  5.1623638e-01  
5.2e-01  5.23927476e-01  5.28015151e-01  5.32259335e-01  5.36656315e-01  5.41202365e-01  
5.45893763e-01  5.50726793e-01  5.5569776e-01  5.60802996e-01  5.66038868e-01  5.71401785e-01  
5.76888204e-01  5.82494635e-01  5.88217647e-01  5.9405387e-01  6.e-01  6.06052803e-01  
6.12209115e-01  6.18465844e-01  6.24819974e-01  6.31268564e-01  6.37808749e-01  6.44437739e-01  
6.51152824e-01  6.57951366e-01  6.64830806e-01  6.71788657e-01  6.7882251e-01  6.85930026e-01  
6.93108938e-01  7.00357052e-01  7.07672241e-01  7.15052446e-01  7.22495675e-01  7.3e-01  
7.37563557e-01  7.45184541e-01  7.52861209e-01  7.60591875e-01  7.68374908e-01  7.76208735e-01  
7.84091831e-01  7.92022727e-01  8.e-01  8.08022277e-01  8.16088231e-01  8.24196578e-01  
8.32346082e-01  8.40535544e-01  8.48763807e-01  8.57029754e-01  8.65332306e-01  8.73670418e-01  
8.82043083e-01  8.90449325e-01  8.98888202e-01  9.07358804e-01  9.15860251e-01  9.24391692e-01  
9.32952303e-01  9.4154129e-01  9.50157882e-01  9.58801335e-01  9.6747093e-01  9.76165969e-01  
9.84885780e-01  9.9362971e-01  1.00239713e+00  1.01118742e+00  1.02e+00  1.02883429e+00  
1.03768974e+00  1.04656581e+00  1.05546198e+00  1.06437775e+00  1.07331263e+00  1.08226614e+00  
1.09123783e+00  1.10022725e+00  1.10923397e+00  1.11825757e+00  1.12729765e+00  1.13635382e+00  
1.14542569e+00  1.15451288e+00  1.16361506e+00  1.17273185e+00  1.18186294e+00  1.19100798e+00  
1.20016666e+00  1.20933866e+00  1.2185237e+00  1.22772147e+00  1.23693169e+00  1.24615408e+00  
1.25538839e+00  1.26463433e+00  1.27389168e+00  1.28316016e+00  1.29243955e+00  1.30172962e+00  
1.31103013e+00  1.32034087e+00  1.32966161e+00  1.33899216e+00  1.34833230e+00  1.35768185e+00  
1.3670406e+00  1.37640837e+00  1.38578498e+00  1.39517024e+00  1.40456399e+00  1.41396605e+00  
1.42337627e+00  1.43279447e+00  1.44222051e+00  1.45165423e+00  1.46109548e+00  1.47054412e+00  
1.48000000e+00  1.48946299e+00  1.49893295e+00  1.50840976e+00  1.51789328e+00  1.52738338e+00  
1.53687996e+00  1.54638288e+00  1.55589203e+00  1.5654073e+00  1.57492857e+00  1.58445574e+00  
1.59398871e+00  1.60352736e+00  1.61307160e+00  1.62262134e+00  1.63217646e+00  1.64173689e+00  
1.65130252e+00  1.66087326e+00  1.67044904e+00  1.68002976e+00  1.68961534e+00  1.6992057e+00  
1.70880075e+00  1.71840042e+00  1.72800463e+00  1.73761331e+00  1.74722637e+00  1.75684376e+00  
1.7664654e+00  1.77609121e+00  1.78572114e+00  1.79535512e+00  1.80499307e+00  1.81463495e+00  
1.82428068e+00  1.83393021e+00  1.84358347e+00  1.85324041e+00  1.86290096e+00  1.87256509e+00  
1.88223272e+00  1.89190380e+00  1.90157829e+00  1.91125613e+00  1.92093727e+00  1.93062166e+00  
1.94030925e+00  1.95e+00  1.95969385e+00  1.96939077e+00  1.97909070e+00  1.98879360e+00  
1.99849944e+00  2.00820816e+00  2.01791972e+00  2.02763409e+00  2.03735122e+00  2.04707108e+00  
2.05679362e+00  2.06651881e+00  2.07624661e+00  2.08597699e+00  2.09570990e+00  2.10544532e+00  
2.11518321e+00  2.12492353e+00  2.13466625e+00  2.14441134e+00  2.15415877e+00  2.16390850e+00  
2.17366051e+00  2.18341476e+00  2.19317122e+00  2.20292987e+00  2.21269067e+00  2.2224536e+00  
2.23221863e+00  2.24198573e+00  2.25175487e+00  2.26152603e+00  2.27129919e+00  2.28107431e+00  
2.29085137e+00  2.30063035e+00  2.31041122e+00  2.32019396e+00  2.32997854e+00  2.33976495e+00  
2.34955315e+00  2.35934313e+00  2.36913486e+00  2.37892833e+00  2.38872351e+00  2.39852038e+00  
2.40831892e+00  2.41811910e+00  2.42792092e+00  2.43772435e+00  2.44752937e+00  2.45733596e+00  
2.4671441e+00  2.47695377e+00  2.48676497e+00  2.49657766e+00  2.50639183e+00  2.51620746e+00  
2.52602454e+00  2.53584306e+00  2.54566298e+00  2.5554843e+00  2.565307e+00  2.57513106e+00  
2.58495648e+00  2.59478323e+00  2.6046113e+00  2.61444067e+00  2.62427133e+00  2.63410326e+00  
2.64393646e+00  2.65377090e+00  2.66360658e+00  2.67344347e+00  2.68328157e+00  2.69312087e+00  
2.70296134e+00  2.71280298e+00  2.72264577e+00  2.73248971e+00  2.74233477e+00  2.75218095e+00  
2.76202824e+00  2.77187662e+00  2.78172608e+00  2.79157662e+00  2.80142821e+00  2.81128085e+00  
2.82113452e+00  2.83098923e+00  2.84084494e+00  2.85070167e+00  2.86055939e+00  2.87041809e+00  
2.88027776e+00  2.89013840e+00  2.90000000e+00  2.90986254e+00  2.91972601e+00  2.92959042e+00  
2.93945573e+00  2.94932196e+00  2.95918908e+00  2.96905709e+00  2.97892598e+00  2.98879574e+00  
2.99866637e+00  3.00853785e+00  3.01841018e+00  3.02828334e+00  3.03815734e+00  3.04803215e+00  
3.05790778e+00  3.06778422e+00  3.07766145e+00  3.08753947e+00  3.09741828e+00  3.10729786e+00  
3.11717821e+00  3.12705932e+00  3.13694119e+00  3.1468238e+00  3.15670715e+00  3.16659123e+00  
3.17647603e+00  3.18636156e+00  3.19624780e+00  3.20613474e+00  3.21602239e+00  3.22591072e+00  
3.23579975e+00  3.24568945e+00  3.25557983e+00  9.10659102e-01  9.02108641e-01  8.93588272e-01  
8.85098865e-01  8.76641318e-01  8.68216563e-01  8.59825564e-01  8.51469318e-01  8.4314886e-01  
8.34865259e-01  8.26619622e-01  8.18413099e-01  8.10246876e-01  8.02122185e-01  7.94040301e-01  
7.86002545e-01  7.78010283e-01  7.70064932e-01  7.62167960e-01  7.54320887e-01  7.46525284e-01  
7.38782783e-01  7.31095069e-01  7.2346389e-01  7.15891053e-01  7.0837843e-01  7.00927956e-01  
6.93541635e-01  6.86221539e-01  6.78969808e-01  6.71788657e-01  6.64680374e-01  6.57647322e-01  
6.50691939e-01  6.43816744e-01  6.37024332e-01  6.30317380e-01  6.23698645e-01  6.17170965e-01  
6.10737259e-01  6.04400529e-01  5.98163857e-01  5.92030405e-01  5.86003413e-01  5.80086200e-01  
5.74282161e-01  5.68594759e-01  5.63027530e-01  5.57584074e-01  5.52268051e-01  5.47083175e-01  
5.42033209e-01  5.37121960e-01  5.32353266e-01  5.27730992e-01  5.23259018e-01  5.1894123e-01  
5.14781507e-01  5.10783712e-01  5.06951674e-01  5.03289181e-01  4.9979996e-01  4.96487663e-01  
4.93355855e-01  4.90407993e-01  4.87647414e-01  4.85077313e-01  4.82700735e-01  4.80520551e-01  
4.78539445e-01  4.76759898e-01  4.75184175e-01  4.7381431e-01  4.72652092e-01  4.71699057e-01  
4.70956474e-01  4.70425339e-01  4.70106371e-01  4.7e-01  4.70106371e-01  4.70425339e-01  
4.70956474e-01  4.71699057e-01  4.72652092e-01  4.7381431e-01  4.75184175e-01  4.76759898e-01  
4.78539445e-01  4.80520551e-01  4.82700735e-01  4.85077313e-01  4.87647414e-01  4.90407993e-01  
4.93355855e-01  4.96487663e-01  4.9979996e-01  5.03289181e-01  5.06951674e-01  5.10783712e-01  
5.14781507e-01  5.1894123e-01  5.23259018e-01  5.27730992e-01  5.32353266e-01  5.37121960e-01  
5.42033209e-01  5.47083175e-01  5.52268051e-01  5.57584074e-01  5.63027530e-01  5.68594759e-01  
5.74282161e-01  5.80086200e-01  5.86003413e-01  5.92030405e-01  5.98163857e-01  6.04400529e-01  
6.10737259e-01  6.17170965e-01  6.23698645e-01  6.30317380e-01  6.37024332e-01  6.43816744e-01  
6.50691939e-01  6.57647322e-01  6.64680374e-01  6.71788657e-01  6.78969808e-01  6.86221539e-01  
6.93541635e-01  7.00927956e-01  7.0837843e-01  7.15891053e-01  7.2346389e-01  7.31095069e-01  
7.38782783e-01  7.46525284e-01  7.54320887e-01  7.62167960e-01  7.70064932e-01  7.78010283e-01  
7.86002545e-01  7.94040301e-01  8.02122185e-01  8.10246876e-01  8.18413099e-01  8.26619622e-01  
8.34865259e-01  8.4314886e-01  8.51469318e-01  8.59825564e-01  8.68216563e-01  8.76641318e-01  
8.85098865e-01  8.93588272e-01  9.02108641e-01  9.10659102e-01  9.19238816e-01  9.27846970e-01  
9.36482781e-01  9.45145491e-01  9.53834367e-01  9.62548700e-01  9.71287805e-01  9.80051019e-01  
9.88837702e-01  9.97647232e-01  1.00647901e+00  1.01533246e+00  1.02420701e+00  1.03310212e+00  
1.04201727e+00  1.05095195e+00  1.05990566e+00  1.06887792e+00  1.07786827e+00  1.08687626e+00  
1.09590146e+00  1.10494344e+00  1.1140018e+00  1.12307613e+00  1.13216607e+00  1.14127122e+00  
1.15039124e+00  1.15952577e+00  1.16867446e+00  1.17783700e+00  1.18701306e+00  1.19620232e+00  
1.2054045e+00  1.21461928e+00  1.2238464e+00  1.23308556e+00  1.24233651e+00  1.25159898e+00  
1.26087271e+00  1.27015747e+00  1.27945301e+00  1.28875909e+00  1.2980755e+00  1.30740200e+00  
1.31673839e+00  1.32608446e+00  1.33544000e+00  1.34480482e+00  1.35417872e+00  1.36356151e+00  
1.37295302e+00  1.38235307e+00  1.39176147e+00  1.40117808e+00  1.41060271e+00  1.42003521e+00  
1.42947543e+00  1.43892321e+00  1.44837840e+00  1.45784087e+00  1.46731046e+00  1.47678705e+00  
1.48627050e+00  1.49576068e+00  1.50525745e+00  1.51476071e+00  1.52427032e+00  1.53378617e+00  
1.54330814e+00  1.55283611e+00  1.56236999e+00  1.57190967e+00  1.58145503e+00  1.59100597e+00  
1.60056240e+00  1.61012422e+00  1.61969133e+00  1.62926364e+00  1.63884105e+00  1.64842349e+00  
1.65801086e+00  1.66760307e+00  1.67720005e+00  1.68680171e+00  1.69640797e+00  1.70601876e+00  
1.71563399e+00  1.72525360e+00  1.73487752e+00  1.74450566e+00  1.75413796e+00  1.76377436e+00  
1.77341479e+00  1.78305917e+00  1.79270745e+00  1.80235956e+00  1.81201545e+00  1.82167505e+00  
1.83133831e+00  1.84100516e+00  1.85067555e+00  1.86034943e+00  1.87002674e+00  1.87970742e+00  
1.88939144e+00  1.89907872e+00  1.90876924e+00  1.91846293e+00  1.92815974e+00  1.93785964e+00  
1.94756258e+00  1.95726850e+00  1.96697738e+00  1.97668915e+00  1.98640379e+00  1.99612124e+00  
2.00584147e+00  2.01556444e+00  2.02529010e+00  2.03501843e+00  2.04474937e+00  2.05448290e+00  
2.06421898e+00  2.07395757e+00  2.08369863e+00  2.09344214e+00  2.10318806e+00  2.11293635e+00  
2.12268698e+00  2.13243992e+00  2.14219514e+00  2.15195260e+00  2.16171228e+00  2.17147415e+00  
2.18123818e+00  2.19100434e+00  2.20077259e+00  2.21054292e+00  2.22031529e+00  2.23008968e+00  
2.23986607e+00  2.24964442e+00  2.25942471e+00  2.26920691e+00  2.27899100e+00  2.28877697e+00  
2.29856477e+00  2.30835439e+00  2.31814581e+00  2.32793900e+00  2.33773395e+00  2.34753062e+00  
2.357329e+00  2.36712906e+00  2.37693079e+00  2.38673417e+00  2.39653917e+00  2.40634578e+00  
2.41615397e+00  2.42596373e+00  2.43577503e+00  2.44558786e+00  2.45540221e+00  2.46521804e+00  
2.47503535e+00  2.48485412e+00  2.49467433e+00  2.50449596e+00  2.51431899e+00  2.52414342e+00  
2.53396922e+00  2.54379638e+00  2.55362487e+00  2.56345470e+00  2.57328584e+00  2.58311827e+00  
2.59295199e+00  2.60278697e+00  2.61262320e+00  2.62246068e+00  2.63229938e+00  2.64213928e+00  
2.65198039e+00  2.66182268e+00  2.67166615e+00  2.68151077e+00  2.69135654e+00  2.70120344e+00  
2.71105146e+00  2.72090059e+00  2.73075081e+00  2.74060212e+00  2.75045451e+00  2.76030795e+00  
2.77016245e+00  2.78001799e+00  2.78987455e+00  2.79973213e+00  2.80959072e+00  2.81945030e+00  
2.82931087e+00  2.83917241e+00  2.84903492e+00  2.85889839e+00  2.8687628e+00  2.87862815e+00  
2.88849442e+00  2.89836161e+00  2.90822970e+00  2.9180987e+00  2.92796858e+00  2.93783934e+00  
2.94771098e+00  2.95758347e+00  2.96745682e+00  2.97733102e+00  2.98720605e+00  2.99708191e+00  
3.0069586e+00  3.01683609e+00  3.02671439e+00  3.03659349e+00  3.04647337e+00  3.05635404e+00  
3.06623548e+00  3.07611768e+00  3.08600065e+00  3.09588436e+00  3.10576883e+00  3.11565402e+00  
3.12553995e+00  3.13542661e+00  3.14531397e+00  3.15520205e+00  3.16509084e+00  3.17498031e+00  
3.18487048e+00  3.19476134e+00  3.20465287e+00  3.21454507e+00  3.22443794e+00  3.23433146e+00  
3.24422564e+00  3.25412046e+00  9.05538514e-01  8.9693924e-01  8.88369293e-01  8.79829529e-01  
8.71320836e-01  8.62844134e-01  8.54400375e-01  8.45990544e-01  8.37615664e-01  8.29276793e-01  
8.20975030e-01  8.12711511e-01  8.04487414e-01  7.96303962e-01  7.8816242e-01  7.800641e-01  
7.72010363e-01  7.64002618e-01  7.56042327e-01  7.48131005e-01  7.40270221e-01  7.32461603e-01  
7.24706837e-01  7.17007671e-01  7.09365914e-01  7.01783442e-01  6.94262198e-01  6.86804193e-01  
6.79411510e-01  6.72086304e-01  6.64830806e-01  6.57647322e-01  6.50538239e-01  6.43506022e-01  
6.36553219e-01  6.2968246e-01  6.22896460e-01  6.16198020e-01  6.09590026e-01  6.03075451e-01  
5.96657356e-01  5.90338886e-01  5.84123275e-01  5.78013841e-01  5.72013986e-01  5.66127194e-01  
5.60357029e-01  5.5470713e-01  5.49181209e-01  5.43783045e-01  5.38516481e-01  5.33385414e-01  
5.28393793e-01  5.23545605e-01  5.18844871e-01  5.14295635e-01  5.09901951e-01  5.05667875e-01  
5.01597448e-01  4.97694686e-01  4.93963561e-01  4.90407993e-01  4.87031826e-01  4.83838816e-01  
4.80832611e-01  4.78016736e-01  4.75394573e-01  4.72969344e-01  4.70744092e-01  4.68721666e-01  
4.66904701e-01  4.65295605e-01  4.63896540e-01  4.62709412e-01  4.61735855e-01  4.60977223e-01  
4.60434577e-01  4.60108683e-01  4.6e-01  4.60108683e-01  4.60434577e-01  4.60977223e-01  
4.61735855e-01  4.62709412e-01  4.63896540e-01  4.65295605e-01  4.66904701e-01  4.68721666e-01  
4.70744092e-01  4.72969344e-01  4.75394573e-01  4.78016736e-01  4.80832611e-01  4.83838816e-01  
4.87031826e-01  4.90407993e-01  4.93963561e-01  4.97694686e-01  5.01597448e-01  5.05667875e-01  
5.09901951e-01  5.14295635e-01  5.18844871e-01  5.23545605e-01  5.28393793e-01  5.33385414e-01  
5.38516481e-01  5.43783045e-01  5.49181209e-01  5.5470713e-01  5.60357029e-01  5.66127194e-01  
5.72013986e-01  5.78013841e-01  5.84123275e-01  5.90338886e-01  5.96657356e-01  6.03075451e-01  
6.09590026e-01  6.16198020e-01  6.22896460e-01  6.2968246e-01  6.36553219e-01  6.43506022e-01  
6.50538239e-01  6.57647322e-01  6.64830806e-01  6.72086304e-01  6.79411510e-01  6.86804193e-01  
6.94262198e-01  7.01783442e-01  7.09365914e-01  7.17007671e-01  7.24706837e-01  7.32461603e-01  
7.40270221e-01  7.48131005e-01  7.56042327e-01  7.64002618e-01  7.72010363e-01  7.800641e-01  
7.8816242e-01  7.96303962e-01  8.04487414e-01  8.12711511e-01  8.20975030e-01  8.29276793e-01  
8.37615664e-01  8.45990544e-01  8.54400375e-01  8.62844134e-01  8.71320836e-01  8.79829529e-01  
8.88369293e-01  8.9693924e-01  9.05538514e-01  9.14166287e-01  9.2282176e-01  9.3150416e-01  
9.40212742e-01  9.48946785e-01  9.57705592e-01  9.66488489e-01  9.75294827e-01  9.84123976e-01  
9.92975327e-01  1.00184829e+00  1.01074230e+00  1.01965681e+00  1.02859127e+00  1.03754518e+00  
1.04651804e+00  1.05550936e+00  1.06451867e+00  1.07354553e+00  1.08258949e+00  1.09165013e+00  
1.10072703e+00  1.10981981e+00  1.11892806e+00  1.12805142e+00  1.13718952e+00  1.14634201e+00  
1.15550855e+00  1.1646888e+00  1.17388245e+00  1.18308918e+00  1.19230868e+00  1.20154068e+00  
1.21078487e+00  1.22004098e+00  1.22930875e+00  1.23858791e+00  1.2478782e+00  1.25717938e+00  
1.26649122e+00  1.27581347e+00  1.28514591e+00  1.29448832e+00  1.30384048e+00  1.31320219e+00  
1.32257325e+00  1.33195345e+00  1.34134261e+00  1.35074054e+00  1.36014705e+00  1.36956197e+00  
1.37898513e+00  1.38841636e+00  1.39785550e+00  1.40730238e+00  1.41675686e+00  1.42621878e+00  
1.43568799e+00  1.44516435e+00  1.45464772e+00  1.46413797e+00  1.47363496e+00  1.48313856e+00  
1.49264865e+00  1.50216510e+00  1.5116878e+00  1.52121662e+00  1.53075145e+00  1.54029218e+00  
1.54983870e+00  1.55939091e+00  1.56894869e+00  1.57851196e+00  1.58808060e+00  1.59765453e+00  
1.60723365e+00  1.61681786e+00  1.62640708e+00  1.63600122e+00  1.64560019e+00  1.65520391e+00  
1.66481230e+00  1.67442527e+00  1.68404275e+00  1.69366467e+00  1.70329093e+00  1.71292148e+00  
1.72255624e+00  1.73219514e+00  1.74183811e+00  1.75148508e+00  1.761136e+00  1.77079078e+00  
1.78044938e+00  1.79011173e+00  1.79977776e+00  1.80944743e+00  1.81912067e+00  1.82879742e+00  
1.83847763e+00  1.84816125e+00  1.85784822e+00  1.86753849e+00  1.87723200e+00  1.88692872e+00  
1.89662859e+00  1.90633156e+00  1.91603758e+00  1.92574661e+00  1.93545860e+00  1.94517351e+00  
1.95489130e+00  1.96461192e+00  1.97433533e+00  1.98406149e+00  1.99379036e+00  2.0035219e+00  
2.01325607e+00  2.02299283e+00  2.03273215e+00  2.04247399e+00  2.05221831e+00  2.06196508e+00  
2.07171427e+00  2.08146583e+00  2.09121974e+00  2.10097596e+00  2.11073447e+00  2.12049523e+00  
2.13025820e+00  2.14002336e+00  2.14979069e+00  2.15956014e+00  2.16933169e+00  2.17910532e+00  
2.18888099e+00  2.19865868e+00  2.20843836e+00  2.21822001e+00  2.22800359e+00  2.23778909e+00  
2.24757647e+00  2.25736572e+00  2.26715681e+00  2.27694971e+00  2.28674441e+00  2.29654088e+00  
2.30633909e+00  2.31613903e+00  2.32594067e+00  2.33574399e+00  2.34554898e+00  2.3553556e+00  
2.36516384e+00  2.37497368e+00  2.38478511e+00  2.39459809e+00  2.40441261e+00  2.41422866e+00  
2.42404620e+00  2.43386524e+00  2.44368574e+00  2.45350769e+00  2.46333108e+00  2.47315588e+00  
2.48298208e+00  2.49280966e+00  2.50263861e+00  2.51246891e+00  2.52230054e+00  2.53213349e+00  
2.54196774e+00  2.55180328e+00  2.5616401e+00  2.57147817e+00  2.58131749e+00  2.59115804e+00  
2.60099981e+00  2.61084278e+00  2.62068693e+00  2.63053227e+00  2.64037876e+00  2.65022641e+00  
2.66007519e+00  2.66992509e+00  2.67977611e+00  2.68962823e+00  2.69948143e+00  2.70933571e+00  
2.71919106e+00  2.72904745e+00  2.73890489e+00  2.74876336e+00  2.75862284e+00  2.76848334e+00  
2.77834483e+00  2.78820731e+00  2.79807076e+00  2.80793518e+00  2.81780056e+00  2.82766688e+00  
2.83753414e+00  2.84740232e+00  2.85727143e+00  2.86714143e+00  2.87701234e+00  2.88688413e+00  
2.89675681e+00  2.90663035e+00  2.91650476e+00  2.92638002e+00  2.93625612e+00  2.94613306e+00  
2.95601083e+00  2.96588941e+00  2.97576881e+00  2.98564901e+00  2.99553000e+00  3.00541179e+00  
3.01529435e+00  3.02517768e+00  3.03506178e+00  3.04494663e+00  3.05483224e+00  3.06471858e+00  
3.07460567e+00  3.08449348e+00  3.09438201e+00  3.10427125e+00  3.11416120e+00  3.12405186e+00  
3.13394320e+00  3.14383524e+00  3.15372795e+00  3.16362134e+00  3.17351540e+00  3.18341012e+00  
3.1933055e+00  3.20320152e+00  3.21309819e+00  3.22299550e+00  3.23289344e+00  3.24279201e+00  
3.25269119e+00  9.00499861e-01  8.91852006e-01  8.83232699e-01  8.74642784e-01  8.66083137e-01  
8.57554663e-01  8.49058302e-01  8.40595027e-01  8.32165849e-01  8.23771813e-01  8.15414005e-01  
8.07093551e-01  7.98811617e-01  7.90569415e-01  7.823682e-01  7.74209274e-01  7.66093989e-01  
7.58023746e-01  7.5e-01  7.42024258e-01  7.34098086e-01  7.26223106e-01  7.18401002e-01  
7.10633520e-01  7.02922471e-01  6.95269732e-01  6.8767725e-01  6.80147043e-01  6.72681202e-01  
6.65281895e-01  6.57951366e-01  6.50691939e-01  6.43506022e-01  6.36396103e-01  6.29364759e-01  
6.22414653e-01  6.15548536e-01  6.08769250e-01  6.02079729e-01  5.95482997e-01  5.88982173e-01  
5.82580467e-01  5.76281181e-01  5.70087713e-01  5.64003546e-01  5.58032257e-01  5.52177508e-01  
5.46443044e-01  5.40832691e-01  5.35350353e-01  5.3e-01  5.24785671e-01  5.19711458e-01  
5.14781507e-01  5.1e-01  5.05371151e-01  5.00899191e-01  4.96588361e-01  4.92442890e-01  
4.8846699e-01  4.84664833e-01  4.81040539e-01  4.77598157e-01  4.74341649e-01  4.71274867e-01  
4.68401537e-01  4.65725241e-01  4.63249393e-01  4.60977223e-01  4.58911756e-01  4.57055795e-01  
4.55411901e-01  4.53982379e-01  4.52769257e-01  4.5177428e-01  4.50998891e-01  4.50444225e-01  
4.50111097e-01  4.5e-01  4.50111097e-01  4.50444225e-01  4.50998891e-01  4.5177428e-01  
4.52769257e-01  4.53982379e-01  4.55411901e-01  4.57055795e-01  4.58911756e-01  4.60977223e-01  
4.63249393e-01  4.65725241e-01  4.68401537e-01  4.71274867e-01  4.74341649e-01  4.77598157e-01  
4.81040539e-01  4.84664833e-01  4.8846699e-01  4.92442890e-01  4.96588361e-01  5.00899191e-01  
