1.35193586e-06  1.36060186e-06  1.36926786e-06  1.37793386e-06  1.38659986e-06  1.39526586e-06  
1.40393186e-06  1.41259786e-06  1.42126386e-06  1.42992986e-06  1.43859586e-06  1.44726186e-06  
1.45592786e-06  1.46459386e-06  1.47325986e-06  1.48192586e-06  1.49059186e-06  1.49925786e-06  
1.50792386e-06  1.51658986e-06  1.52525586e-06  1.53392186e-06  1.54258786e-06  1.55125386e-06  
1.55991986e-06  1.56858586e-06  1.57725186e-06  1.58591786e-06  1.59458386e-06  1.60324986e-06  
1.61191586e-06  1.62058186e-06  1.62924786e-06  1.63791386e-06  1.64657986e-06  1.65524586e-06  
1.66391186e-06  1.67257786e-06  1.68124386e-06  1.68990986e-06  1.69857586e-06  1.70724186e-06  
1.71590786e-06  1.72457386e-06  1.73323986e-06  1.74190586e-06  1.75057186e-06  1.75923786e-06  
1.76790386e-06  1.77656986e-06  1.78523586e-06  1.79390186e-06  1.80256786e-06  1.81123386e-06  
1.81989986e-06  1.82856586e-06  1.83723186e-06  1.84589786e-06  1.85456386e-06  1.86322986e-06  
1.87189586e-06  1.88056186e-06  1.88922786e-06  1.89789386e-06  1.90655986e-06  1.91522586e-06  
1.92389186e-06  1.93255786e-06  1.94122386e-06  1.94988986e-06  1.95855586e-06  1.96722186e-06  
1.97588786e-06  1.98455386e-06  1.99321986e-06  2.00188586e-06  2.01055186e-06  2.01921786e-06  
2.02788386e-06  2.03654986e-06  2.04521586e-06  2.05388186e-06  2.06254786e-06  2.07121386e-06  
2.07987986e-06  2.08854586e-06  2.09721186e-06  2.10587786e-06  2.11454386e-06  2.12320986e-06  
2.13187586e-06  2.14054186e-06  2.14920786e-06  2.15787386e-06  2.16653986e-06  2.17520586e-06  
2.18387186e-06  2.19253786e-06  2.20120386e-06  2.20986986e-06  2.21853586e-06  2.22720186e-06  
2.23586786e-06  2.24453386e-06  2.25319986e-06  2.26186586e-06  2.27053186e-06  2.27919786e-06  
2.28786386e-06  2.29652986e-06  2.30519586e-06  2.31386186e-06  2.32252786e-06  2.33119386e-06  
2.33985986e-06  2.34852586e-06  2.35719186e-06  2.36585786e-06  2.37452386e-06  2.38318986e-06  
2.39185586e-06  2.40052186e-06  2.40918786e-06  2.41785386e-06  2.42651986e-06  2.43518586e-06  
2.44385186e-06  2.45251786e-06  2.46118386e-06  2.46984986e-06  2.47851586e-06  2.48718186e-06  
2.49584786e-06  2.50451386e-06  2.51317986e-06  2.52184586e-06  2.53051186e-06  2.53917786e-06  
2.54784386e-06  2.55650986e-06  2.56517586e-06  2.57384186e-06  2.58250786e-06  2.59117386e-06  
2.59983986e-06  2.60850586e-06  2.61717186e-06  2.62583786e-06  2.63450386e-06  2.64316986e-06  
2.65183586e-06  2.66050186e-06  2.66916786e-06  2.67783386e-06  2.68649986e-06  2.69516586e-06  
2.70383186e-06  2.71249786e-06  2.72116386e-06  2.72982986e-06  2.73849586e-06  2.74716186e-06  
2.75582786e-06  2.76449386e-06  2.77315986e-06  2.78182586e-06  2.79049186e-06  2.79915786e-06  
2.80782386e-06  2.81648986e-06  2.82515586e-06  2.83382186e-06  2.84248786e-06  2.85115386e-06  
2.85981986e-06  2.86848586e-06  2.87715186e-06  2.88581786e-06  2.89448386e-06  2.90314986e-06  
2.91181586e-06  2.92048186e-06  2.92914786e-06  2.93781386e-06  2.94647986e-06  2.95514586e-06  
2.96381186e-06  2.97247786e-06  2.98114386e-06  2.98980986e-06  2.99847586e-06  3.00714186e-06  
3.01580786e-06  3.02447386e-06  3.03313986e-06  3.04180586e-06  3.05047186e-06  3.05913786e-06  
3.06780386e-06  3.07646986e-06  3.08513586e-06  3.09380186e-06  3.10246786e-06  3.11113386e-06  
3.11979986e-06  3.12846586e-06  3.13713186e-06  3.14579786e-06  3.15446386e-06  3.16312986e-06  
3.17179586e-06  3.18046186e-06  3.18912786e-06  3.19779386e-06  3.20645986e-06  3.21512586e-06  
3.22379186e-06  3.23245786e-06  3.24112386e-06  3.24978986e-06  3.25845586e-06  3.26712186e-06  
3.27578786e-06  3.28445386e-06  3.29311986e-06  3.30178586e-06  3.31045186e-06  3.31911786e-06  
3.32778386e-06  3.33644986e-06  3.34511586e-06  3.35378186e-06  3.36244786e-06  3.37111386e-06  
3.37977986e-06  3.38844586e-06  3.39711186e-06  3.40577786e-06  3.41444386e-06  3.42310986e-06  
3.43177586e-06  3.44044186e-06  3.44910786e-06  3.45777386e-06  3.46643986e-06  4.07302000e-11  
8.70673020e-09  1.73727302e-08  2.60387302e-08  3.47047302e-08  4.33707302e-08  5.20367302e-08  
6.07027302e-08  6.93687302e-08  7.80347302e-08  8.67007302e-08  9.53667302e-08  1.04032730e-07  
1.12698730e-07  1.21364730e-07  1.30030730e-07  1.38696730e-07  1.47362730e-07  1.56028730e-07  
1.64694730e-07  1.73360730e-07  1.82026730e-07  1.90692730e-07  1.99358730e-07  2.08024730e-07  
2.16690730e-07  2.25356730e-07  2.34022730e-07  2.42688730e-07  2.51354730e-07  2.60020730e-07  
2.68686730e-07  2.77352730e-07  2.86018730e-07  2.94684730e-07  3.03350730e-07  3.12016730e-07  
3.20682730e-07  3.29348730e-07  3.38014730e-07  3.46680730e-07  3.55346730e-07  3.64012730e-07  
3.72678730e-07  3.81344730e-07  3.90010730e-07  3.98676730e-07  4.07342730e-07  4.16008730e-07  
4.24674730e-07  4.33340730e-07  4.42006730e-07  4.50672730e-07  4.59338730e-07  4.68004730e-07  
4.76670730e-07  4.85336730e-07  4.94002730e-07  5.02668730e-07  5.11334730e-07  5.20000730e-07  
5.28666730e-07  5.37332730e-07  5.45998730e-07  5.54664730e-07  5.63330730e-07  5.71996730e-07  
5.80662730e-07  5.89328730e-07  5.97994730e-07  6.06660730e-07  6.15326730e-07  6.23992730e-07  
6.32658730e-07  6.41324730e-07  6.49990730e-07  6.58656730e-07  6.67322730e-07  6.75988730e-07  
6.84654730e-07  6.93320730e-07  7.01986730e-07  7.10652730e-07  7.19318730e-07  7.27984730e-07  
7.36650730e-07  7.45316730e-07  7.53982730e-07  7.62648730e-07  7.71314730e-07  7.79980730e-07  
7.88646730e-07  7.97312730e-07  8.05978730e-07  8.14644730e-07  8.23310730e-07  8.31976730e-07  
8.40642730e-07  8.49308730e-07  8.57974730e-07  8.66640730e-07  8.75306730e-07  8.83972730e-07  
8.92638730e-07  9.01304730e-07  9.09970730e-07  9.18636730e-07  9.27302730e-07  9.35968730e-07  
9.44634730e-07  9.53300730e-07  9.61966730e-07  9.70632730e-07  9.79298730e-07  9.87964730e-07  
9.96630730e-07  1.00529673e-06  1.01396273e-06  1.02262873e-06  1.03129473e-06  1.03996073e-06  
1.04862673e-06  1.05729273e-06  1.06595873e-06  1.07462473e-06  1.08329073e-06  1.09195673e-06  
1.10062273e-06  1.10928873e-06  1.11795473e-06  1.12662073e-06  1.13528673e-06  1.14395273e-06  
1.15261873e-06  1.16128473e-06  1.16995073e-06  1.17861673e-06  1.18728273e-06  1.19594873e-06  
1.20461473e-06  1.21328073e-06  1.22194673e-06  1.23061273e-06  1.23927873e-06  1.24794473e-06  
1.25661073e-06  1.26527673e-06  1.27394273e-06  1.28260873e-06  1.29127473e-06  1.29994073e-06  
1.30860673e-06  1.31727273e-06  1.32593873e-06  1.33460473e-06  1.34327073e-06  1.35193673e-06  
1.36060273e-06  1.36926873e-06  1.37793473e-06  1.38660073e-06  1.39526673e-06  1.40393273e-06  
1.41259873e-06  1.42126473e-06  1.42993073e-06  1.43859673e-06  1.44726273e-06  1.45592873e-06  
1.46459473e-06  1.47326073e-06  1.48192673e-06  1.49059273e-06  1.49925873e-06  1.50792473e-06  
1.51659073e-06  1.52525673e-06  1.53392273e-06  1.54258873e-06  1.55125473e-06  1.55992073e-06  
1.56858673e-06  1.57725273e-06  1.58591873e-06  1.59458473e-06  1.60325073e-06  1.61191673e-06  
1.62058273e-06  1.62924873e-06  1.63791473e-06  1.64658073e-06  1.65524673e-06  1.66391273e-06  
1.67257873e-06  1.68124473e-06  1.68991073e-06  1.69857673e-06  1.70724273e-06  1.71590873e-06  
1.72457473e-06  1.73324073e-06  1.74190673e-06  1.75057273e-06  1.75923873e-06  1.76790473e-06  
1.77657073e-06  1.78523673e-06  1.79390273e-06  1.80256873e-06  1.81123473e-06  1.81990073e-06  
1.82856673e-06  1.83723273e-06  1.84589873e-06  1.85456473e-06  1.86323073e-06  1.87189673e-06  
1.88056273e-06  1.88922873e-06  1.89789473e-06  1.90656073e-06  1.91522673e-06  1.92389273e-06  
1.93255873e-06  1.94122473e-06  1.94989073e-06  1.95855673e-06  1.96722273e-06  1.97588873e-06  
1.98455473e-06  1.99322073e-06  2.00188673e-06  2.01055273e-06  2.01921873e-06  2.02788473e-06  
2.03655073e-06  2.04521673e-06  2.05388273e-06  2.06254873e-06  2.07121473e-06  2.07988073e-06  
2.08854673e-06  2.09721273e-06  2.10587873e-06  2.11454473e-06  2.12321073e-06  2.13187673e-06  
2.14054273e-06  2.14920873e-06  2.15787473e-06  2.16654073e-06  2.17520673e-06  2.18387273e-06  
2.19253873e-06  2.20120473e-06  2.20987073e-06  2.21853673e-06  2.22720273e-06  2.23586873e-06  
2.24453473e-06  2.25320073e-06  2.26186673e-06  2.27053273e-06  2.27919873e-06  2.28786473e-06  
2.29653073e-06  2.30519673e-06  2.31386273e-06  2.32252873e-06  2.33119473e-06  2.33986073e-06  
2.34852673e-06  2.35719273e-06  2.36585873e-06  2.37452473e-06  2.38319073e-06  2.39185673e-06  
2.40052273e-06  2.40918873e-06  2.41785473e-06  2.42652073e-06  2.43518673e-06  2.44385273e-06  
2.45251873e-06  2.46118473e-06  2.46985073e-06  2.47851673e-06  2.48718273e-06  2.49584873e-06  
2.50451473e-06  2.51318073e-06  2.52184673e-06  2.53051273e-06  2.53917873e-06  2.54784473e-06  
2.55651073e-06  2.56517673e-06  2.57384273e-06  2.58250873e-06  2.59117473e-06  2.59984073e-06  
2.60850673e-06  2.61717273e-06  2.62583873e-06  2.63450473e-06  2.64317073e-06  2.65183673e-06  
2.66050273e-06  2.66916873e-06  2.67783473e-06  2.68650073e-06  2.69516673e-06  2.70383273e-06  
2.71249873e-06  2.72116473e-06  2.72983073e-06  2.73849673e-06  2.74716273e-06  2.75582873e-06  
2.76449473e-06  2.77316073e-06  2.78182673e-06  2.79049273e-06  2.79915873e-06  2.80782473e-06  
2.81649073e-06  2.82515673e-06  2.83382273e-06  2.84248873e-06  2.85115473e-06  2.85982073e-06  
2.86848673e-06  2.87715273e-06  2.88581873e-06  2.89448473e-06  2.90315073e-06  2.91181673e-06  
2.92048273e-06  2.92914873e-06  2.93781473e-06  2.94648073e-06  2.95514673e-06  2.96381273e-06  
2.97247873e-06  2.98114473e-06  2.98981073e-06  2.99847673e-06  3.00714273e-06  3.01580873e-06  
3.02447473e-06  3.03314073e-06  3.04180673e-06  3.05047273e-06  3.05913873e-06  3.06780473e-06  
3.07647073e-06  3.08513673e-06  3.09380273e-06  3.10246873e-06  3.11113473e-06  3.11980073e-06  
3.12846673e-06  3.13713273e-06  3.14579873e-06  3.15446473e-06  3.16313073e-06  3.17179673e-06  
3.18046273e-06  3.18912873e-06  3.19779473e-06  3.20646073e-06  3.21512673e-06  3.22379273e-06  
3.23245873e-06  3.24112473e-06  3.24979073e-06  3.25845673e-06  3.26712273e-06  3.27578873e-06  
3.28445473e-06  3.29312073e-06  3.30178673e-06  3.31045273e-06  3.31911873e-06  3.32778473e-06  
3.33645073e-06  3.34511673e-06  3.35378273e-06  3.36244873e-06  3.37111473e-06  3.37978073e-06  
3.38844673e-06  3.39711273e-06  3.40577873e-06  3.41444473e-06  3.42311073e-06  3.43177673e-06  
3.44044273e-06  3.44910873e-06  3.45777473e-06  3.46644073e-06  4.15968e-11  8.70759680e-09  
1.73735968e-08  2.60395968e-08  3.47055968e-08  4.33715968e-08  5.20375968e-08  6.07035968e-08  
6.93695968e-08  7.80355968e-08  8.67015968e-08  9.53675968e-08  1.04033597e-07  1.12699597e-07  
1.21365597e-07  1.30031597e-07  1.38697597e-07  1.47363597e-07  1.56029597e-07  1.64695597e-07  
1.73361597e-07  1.82027597e-07  1.90693597e-07  1.99359597e-07  2.08025597e-07  2.16691597e-07  
2.25357597e-07  2.34023597e-07  2.42689597e-07  2.51355597e-07  2.60021597e-07  2.68687597e-07  
2.77353597e-07  2.86019597e-07  2.94685597e-07  3.03351597e-07  3.12017597e-07  3.20683597e-07  
3.29349597e-07  3.38015597e-07  3.46681597e-07  3.55347597e-07  3.64013597e-07  3.72679597e-07  
3.81345597e-07  3.90011597e-07  3.98677597e-07  4.07343597e-07  4.16009597e-07  4.24675597e-07  
4.33341597e-07  4.42007597e-07  4.50673597e-07  4.59339597e-07  4.68005597e-07  4.76671597e-07  
4.85337597e-07  4.94003597e-07  5.02669597e-07  5.11335597e-07  5.20001597e-07  5.28667597e-07  
5.37333597e-07  5.45999597e-07  5.54665597e-07  5.63331597e-07  5.71997597e-07  5.80663597e-07  
5.89329597e-07  5.97995597e-07  6.06661597e-07  6.15327597e-07  6.23993597e-07  6.32659597e-07  
6.41325597e-07  6.49991597e-07  6.58657597e-07  6.67323597e-07  6.75989597e-07  6.84655597e-07  
6.93321597e-07  7.01987597e-07  7.10653597e-07  7.19319597e-07  7.27985597e-07  7.36651597e-07  
7.45317597e-07  7.53983597e-07  7.62649597e-07  7.71315597e-07  7.79981597e-07  7.88647597e-07  
7.97313597e-07  8.05979597e-07  8.14645597e-07  8.23311597e-07  8.31977597e-07  8.40643597e-07  
8.49309597e-07  8.57975597e-07  8.66641597e-07  8.75307597e-07  8.83973597e-07  8.92639597e-07  
9.01305597e-07  9.09971597e-07  9.18637597e-07  9.27303597e-07  9.35969597e-07  9.44635597e-07  
9.53301597e-07  9.61967597e-07  9.70633597e-07  9.79299597e-07  9.87965597e-07  9.96631597e-07  
1.0052976e-06  1.0139636e-06  1.0226296e-06  1.0312956e-06  1.0399616e-06  1.0486276e-06  
1.0572936e-06  1.0659596e-06  1.0746256e-06  1.0832916e-06  1.0919576e-06  1.1006236e-06  
1.1092896e-06  1.1179556e-06  1.1266216e-06  1.1352876e-06  1.1439536e-06  1.1526196e-06  
1.1612856e-06  1.1699516e-06  1.1786176e-06  1.1872836e-06  1.1959496e-06  1.2046156e-06  
1.2132816e-06  1.2219476e-06  1.2306136e-06  1.2392796e-06  1.2479456e-06  1.2566116e-06  
1.2652776e-06  1.2739436e-06  1.2826096e-06  1.2912756e-06  1.2999416e-06  1.3086076e-06  
1.3172736e-06  1.3259396e-06  1.3346056e-06  1.3432716e-06  1.3519376e-06  1.3606036e-06  
1.3692696e-06  1.3779356e-06  1.3866016e-06  1.3952676e-06  1.4039336e-06  1.4125996e-06  
1.4212656e-06  1.4299316e-06  1.4385976e-06  1.4472636e-06  1.4559296e-06  1.4645956e-06  
1.4732616e-06  1.4819276e-06  1.4905936e-06  1.4992596e-06  1.5079256e-06  1.5165916e-06  
1.5252576e-06  1.5339236e-06  1.5425896e-06  1.5512556e-06  1.5599216e-06  1.5685876e-06  
1.5772536e-06  1.5859196e-06  1.5945856e-06  1.6032516e-06  1.6119176e-06  1.6205836e-06  
1.6292496e-06  1.6379156e-06  1.6465816e-06  1.6552476e-06  1.6639136e-06  1.6725796e-06  
1.6812456e-06  1.6899116e-06  1.6985776e-06  1.7072436e-06  1.7159096e-06  1.7245756e-06  
1.7332416e-06  1.7419076e-06  1.7505736e-06  1.7592396e-06  1.7679056e-06  1.7765716e-06  
1.7852376e-06  1.7939036e-06  1.8025696e-06  1.8112356e-06  1.8199016e-06  1.8285676e-06  
1.8372336e-06  1.8458996e-06  1.8545656e-06  1.8632316e-06  1.8718976e-06  1.8805636e-06  
1.8892296e-06  1.8978956e-06  1.9065616e-06  1.9152276e-06  1.9238936e-06  1.9325596e-06  
1.9412256e-06  1.9498916e-06  1.9585576e-06  1.9672236e-06  1.9758896e-06  1.9845556e-06  
1.9932216e-06  2.0018876e-06  2.0105536e-06  2.0192196e-06  2.0278856e-06  2.0365516e-06  
2.0452176e-06  2.0538836e-06  2.0625496e-06  2.0712156e-06  2.0798816e-06  2.0885476e-06  
2.0972136e-06  2.1058796e-06  2.1145456e-06  2.1232116e-06  2.1318776e-06  2.1405436e-06  
2.1492096e-06  2.1578756e-06  2.1665416e-06  2.1752076e-06  2.1838736e-06  2.1925396e-06  
2.2012056e-06  2.2098716e-06  2.2185376e-06  2.2272036e-06  2.2358696e-06  2.2445356e-06  
2.2532016e-06  2.2618676e-06  2.2705336e-06  2.2791996e-06  2.2878656e-06  2.2965316e-06  
2.3051976e-06  2.3138636e-06  2.3225296e-06  2.3311956e-06  2.3398616e-06  2.3485276e-06  
2.3571936e-06  2.3658596e-06  2.3745256e-06  2.3831916e-06  2.3918576e-06  2.4005236e-06  
2.4091896e-06  2.4178556e-06  2.4265216e-06  2.4351876e-06  2.4438536e-06  2.4525196e-06  
2.4611856e-06  2.4698516e-06  2.4785176e-06  2.4871836e-06  2.4958496e-06  2.5045156e-06  
2.5131816e-06  2.5218476e-06  2.5305136e-06  2.5391796e-06  2.5478456e-06  2.5565116e-06  
2.5651776e-06  2.5738436e-06  2.5825096e-06  2.5911756e-06  2.5998416e-06  2.6085076e-06  
2.6171736e-06  2.6258396e-06  2.6345056e-06  2.6431716e-06  2.6518376e-06  2.6605036e-06  
2.6691696e-06  2.6778356e-06  2.6865016e-06  2.6951676e-06  2.7038336e-06  2.7124996e-06  
2.7211656e-06  2.7298316e-06  2.7384976e-06  2.7471636e-06  2.7558296e-06  2.7644956e-06  
2.7731616e-06  2.7818276e-06  2.7904936e-06  2.7991596e-06  2.8078256e-06  2.8164916e-06  
2.8251576e-06  2.8338236e-06  2.8424896e-06  2.8511556e-06  2.8598216e-06  2.8684876e-06  
2.8771536e-06  2.8858196e-06  2.8944856e-06  2.9031516e-06  2.9118176e-06  2.9204836e-06  
2.9291496e-06  2.9378156e-06  2.9464816e-06  2.9551476e-06  2.9638136e-06  2.9724796e-06  
2.9811456e-06  2.9898116e-06  2.9984776e-06  3.0071436e-06  3.0158096e-06  3.0244756e-06  
3.0331416e-06  3.0418076e-06  3.0504736e-06  3.0591396e-06  3.0678056e-06  3.0764716e-06  
3.0851376e-06  3.0938036e-06  3.1024696e-06  3.1111356e-06  3.1198016e-06  3.1284676e-06  
3.1371336e-06  3.1457996e-06  3.1544656e-06  3.1631316e-06  3.1717976e-06  3.1804636e-06  
3.1891296e-06  3.1977956e-06  3.2064616e-06  3.2151276e-06  3.2237936e-06  3.2324596e-06  
3.2411256e-06  3.2497916e-06  3.2584576e-06  3.2671236e-06  3.2757896e-06  3.2844556e-06  
3.2931216e-06  3.3017876e-06  3.3104536e-06  3.3191196e-06  3.3277856e-06  3.3364516e-06  
3.3451176e-06  3.3537836e-06  3.3624496e-06  3.3711156e-06  3.3797816e-06  3.3884476e-06  
3.3971136e-06  3.4057796e-06  3.4144456e-06  3.4231116e-06  3.4317776e-06  3.4404436e-06  
3.4491096e-06  3.4577756e-06  3.4664416e-06  4.24634000e-11  8.70846340e-09  1.73744634e-08  
2.60404634e-08  3.47064634e-08  4.33724634e-08  5.20384634e-08  6.07044634e-08  6.93704634e-08  
7.80364634e-08  8.67024634e-08  9.53684634e-08  1.04034463e-07  1.12700463e-07  1.21366463e-07  
1.30032463e-07  1.38698463e-07  1.47364463e-07  1.56030463e-07  1.64696463e-07  1.73362463e-07  
1.82028463e-07  1.90694463e-07  1.99360463e-07  2.08026463e-07  2.16692463e-07  2.25358463e-07  
2.34024463e-07  2.42690463e-07  2.51356463e-07  2.60022463e-07  2.68688463e-07  2.77354463e-07  
2.86020463e-07  2.94686463e-07  3.03352463e-07  3.12018463e-07  3.20684463e-07  3.29350463e-07  
3.38016463e-07  3.46682463e-07  3.55348463e-07  3.64014463e-07  3.72680463e-07  3.81346463e-07  
3.90012463e-07  3.98678463e-07  4.07344463e-07  4.16010463e-07  4.24676463e-07  4.33342463e-07  
4.42008463e-07  4.50674463e-07  4.59340463e-07  4.68006463e-07  4.76672463e-07  4.85338463e-07  
4.94004463e-07  5.02670463e-07  5.11336463e-07  5.20002463e-07  5.28668463e-07  5.37334463e-07  
5.46000463e-07  5.54666463e-07  5.63332463e-07  5.71998463e-07  5.80664463e-07  5.89330463e-07  
5.97996463e-07  6.06662463e-07  6.15328463e-07  6.23994463e-07  6.32660463e-07  6.41326463e-07  
6.49992463e-07  6.58658463e-07  6.67324463e-07  6.75990463e-07  6.84656463e-07  6.93322463e-07  
7.01988463e-07  7.10654463e-07  7.19320463e-07  7.27986463e-07  7.36652463e-07  7.45318463e-07  
7.53984463e-07  7.62650463e-07  7.71316463e-07  7.79982463e-07  7.88648463e-07  7.97314463e-07  
8.05980463e-07  8.14646463e-07  8.23312463e-07  8.31978463e-07  8.40644463e-07  8.49310463e-07  
8.57976463e-07  8.66642463e-07  8.75308463e-07  8.83974463e-07  8.92640463e-07  9.01306463e-07  
9.09972463e-07  9.18638463e-07  9.27304463e-07  9.35970463e-07  9.44636463e-07  9.53302463e-07  
9.61968463e-07  9.70634463e-07  9.79300463e-07  9.87966463e-07  9.96632463e-07  1.00529846e-06  
1.01396446e-06  1.02263046e-06  1.03129646e-06  1.03996246e-06  1.04862846e-06  1.05729446e-06  
1.06596046e-06  1.07462646e-06  1.08329246e-06  1.09195846e-06  1.10062446e-06  1.10929046e-06  
1.11795646e-06  1.12662246e-06  1.13528846e-06  1.14395446e-06  1.15262046e-06  1.16128646e-06  
1.16995246e-06  1.17861846e-06  1.18728446e-06  1.19595046e-06  1.20461646e-06  1.21328246e-06  
1.22194846e-06  1.23061446e-06  1.23928046e-06  1.24794646e-06  1.25661246e-06  1.26527846e-06  
1.27394446e-06  1.28261046e-06  1.29127646e-06  1.29994246e-06  1.30860846e-06  1.31727446e-06  
1.32594046e-06  1.33460646e-06  1.34327246e-06  1.35193846e-06  1.36060446e-06  1.36927046e-06  
1.37793646e-06  1.38660246e-06  1.39526846e-06  1.40393446e-06  1.41260046e-06  1.42126646e-06  
1.42993246e-06  1.43859846e-06  1.44726446e-06  1.45593046e-06  1.46459646e-06  1.47326246e-06  
1.48192846e-06  1.49059446e-06  1.49926046e-06  1.50792646e-06  1.51659246e-06  1.52525846e-06  
1.53392446e-06  1.54259046e-06  1.55125646e-06  1.55992246e-06  1.56858846e-06  1.57725446e-06  
1.58592046e-06  1.59458646e-06  1.60325246e-06  1.61191846e-06  1.62058446e-06  1.62925046e-06  
1.63791646e-06  1.64658246e-06  1.65524846e-06  1.66391446e-06  1.67258046e-06  1.68124646e-06  
1.68991246e-06  1.69857846e-06  1.70724446e-06  1.71591046e-06  1.72457646e-06  1.73324246e-06  
1.74190846e-06  1.75057446e-06  1.75924046e-06  1.76790646e-06  1.77657246e-06  1.78523846e-06  
1.79390446e-06  1.80257046e-06  1.81123646e-06  1.81990246e-06  1.82856846e-06  1.83723446e-06  
1.84590046e-06  1.85456646e-06  1.86323246e-06  1.87189846e-06  1.88056446e-06  1.88923046e-06  
1.89789646e-06  1.90656246e-06  1.91522846e-06  1.92389446e-06  1.93256046e-06  1.94122646e-06  
1.94989246e-06  1.95855846e-06  1.96722446e-06  1.97589046e-06  1.98455646e-06  1.99322246e-06  
2.00188846e-06  2.01055446e-06  2.01922046e-06  2.02788646e-06  2.03655246e-06  2.04521846e-06  
2.05388446e-06  2.06255046e-06  2.07121646e-06  2.07988246e-06  2.08854846e-06  2.09721446e-06  
2.10588046e-06  2.11454646e-06  2.12321246e-06  2.13187846e-06  2.14054446e-06  2.14921046e-06  
