2.5226726e-07  2.5313386e-07  2.5400046e-07  2.5486706e-07  2.5573366e-07  2.5660026e-07  
2.57466860e-07  2.5833346e-07  2.5920006e-07  2.6006666e-07  2.6093326e-07  2.6179986e-07  
2.6266646e-07  2.6353306e-07  2.6439966e-07  2.6526626e-07  2.6613286e-07  2.6699946e-07  
2.6786606e-07  2.6873266e-07  2.6959926e-07  2.7046586e-07  2.7133246e-07  2.7219906e-07  
2.7306566e-07  2.7393226e-07  2.7479886e-07  2.75665460e-07  2.7653206e-07  2.7739866e-07  
2.7826526e-07  2.7913186e-07  2.7999846e-07  2.8086506e-07  2.8173166e-07  2.8259826e-07  
2.8346486e-07  2.8433146e-07  2.8519806e-07  2.8606466e-07  2.8693126e-07  2.8779786e-07  
2.8866446e-07  2.8953106e-07  2.9039766e-07  2.9126426e-07  2.9213086e-07  2.9299746e-07  
2.9386406e-07  2.9473066e-07  2.9559726e-07  2.9646386e-07  2.9733046e-07  2.9819706e-07  
2.9906366e-07  2.9993026e-07  3.0079686e-07  3.0166346e-07  3.0253006e-07  3.0339666e-07  
3.0426326e-07  3.0512986e-07  3.0599646e-07  3.0686306e-07  3.0772966e-07  3.0859626e-07  
3.0946286e-07  3.1032946e-07  3.1119606e-07  3.1206266e-07  3.1292926e-07  3.1379586e-07  
3.1466246e-07  3.1552906e-07  3.1639566e-07  3.1726226e-07  3.1812886e-07  3.1899546e-07  
3.1986206e-07  3.2072866e-07  3.2159526e-07  3.2246186e-07  3.2332846e-07  3.24195060e-07  
3.2506166e-07  3.2592826e-07  3.2679486e-07  3.2766146e-07  3.2852806e-07  3.2939466e-07  
3.3026126e-07  3.3112786e-07  3.3199446e-07  3.3286106e-07  3.3372766e-07  3.3459426e-07  
3.3546086e-07  3.3632746e-07  3.3719406e-07  3.3806066e-07  3.3892726e-07  3.3979386e-07  
3.4066046e-07  3.4152706e-07  3.4239366e-07  3.4326026e-07  3.4412686e-07  3.4499346e-07  
3.4586006e-07  3.4672666e-07  1.73320000e-10  1.03992e-09  1.90652e-09  2.77312e-09  
3.63972e-09  4.50632e-09  5.37292e-09  6.23952000e-09  7.10612e-09  7.97272e-09  
8.83932e-09  9.70592e-09  1.057252e-08  1.14391200e-08  1.23057200e-08  1.317232e-08  
1.403892e-08  1.490552e-08  1.577212e-08  1.663872e-08  1.750532e-08  1.837192e-08  
1.923852e-08  2.010512e-08  2.097172e-08  2.183832e-08  2.270492e-08  2.357152e-08  
2.44381200e-08  2.530472e-08  2.617132e-08  2.703792e-08  2.790452e-08  2.87711200e-08  
2.963772e-08  3.050432e-08  3.137092e-08  3.223752e-08  3.310412e-08  3.397072e-08  
3.483732e-08  3.570392e-08  3.657052e-08  3.743712e-08  3.830372e-08  3.917032e-08  
4.003692e-08  4.090352e-08  4.177012e-08  4.263672e-08  4.350332e-08  4.436992e-08  
4.523652e-08  4.610312e-08  4.696972e-08  4.783632e-08  4.87029200e-08  4.956952e-08  
5.043612e-08  5.130272e-08  5.216932e-08  5.303592e-08  5.390252e-08  5.476912e-08  
5.563572e-08  5.650232e-08  5.73689200e-08  5.823552e-08  5.910212e-08  5.996872e-08  
6.083532e-08  6.170192e-08  6.256852e-08  6.343512e-08  6.430172e-08  6.516832e-08  
6.603492e-08  6.690152e-08  6.776812e-08  6.863472e-08  6.950132e-08  7.036792e-08  
7.123452e-08  7.210112e-08  7.296772e-08  7.383432e-08  7.470092e-08  7.556752e-08  
7.643412e-08  7.730072e-08  7.816732e-08  7.903392e-08  7.990052e-08  8.076712e-08  
8.163372e-08  8.250032e-08  8.336692e-08  8.423352e-08  8.510012e-08  8.596672e-08  
8.683332e-08  8.769992e-08  8.856652e-08  8.943312e-08  9.029972e-08  9.116632e-08  
9.203292e-08  9.289952e-08  9.376612e-08  9.463272e-08  9.549932e-08  9.636592e-08  
9.723252e-08  9.809912e-08  9.896572e-08  9.983232e-08  1.0069892e-07  1.0156552e-07  
1.0243212e-07  1.0329872e-07  1.0416532e-07  1.0503192e-07  1.0589852e-07  1.0676512e-07  
1.0763172e-07  1.0849832e-07  1.0936492e-07  1.1023152e-07  1.1109812e-07  1.1196472e-07  
1.1283132e-07  1.1369792e-07  1.1456452e-07  1.1543112e-07  1.1629772e-07  1.1716432e-07  
1.1803092e-07  1.1889752e-07  1.1976412e-07  1.2063072e-07  1.2149732e-07  1.2236392e-07  
1.2323052e-07  1.2409712e-07  1.2496372e-07  1.2583032e-07  1.2669692e-07  1.2756352e-07  
1.2843012e-07  1.2929672e-07  1.3016332e-07  1.3102992e-07  1.3189652e-07  1.3276312e-07  
1.3362972e-07  1.3449632e-07  1.3536292e-07  1.3622952e-07  1.3709612e-07  1.37962720e-07  
1.3882932e-07  1.3969592e-07  1.40562520e-07  1.4142912e-07  1.4229572e-07  1.4316232e-07  
1.4402892e-07  1.4489552e-07  1.4576212e-07  1.4662872e-07  1.4749532e-07  1.4836192e-07  
1.4922852e-07  1.5009512e-07  1.5096172e-07  1.5182832e-07  1.5269492e-07  1.53561520e-07  
1.5442812e-07  1.5529472e-07  1.56161320e-07  1.5702792e-07  1.5789452e-07  1.5876112e-07  
1.5962772e-07  1.6049432e-07  1.6136092e-07  1.62227520e-07  1.6309412e-07  1.6396072e-07  
1.6482732e-07  1.6569392e-07  1.6656052e-07  1.6742712e-07  1.6829372e-07  1.6916032e-07  
1.7002692e-07  1.7089352e-07  1.7176012e-07  1.7262672e-07  1.7349332e-07  1.7435992e-07  
1.7522652e-07  1.7609312e-07  1.7695972e-07  1.7782632e-07  1.7869292e-07  1.7955952e-07  
1.80426120e-07  1.8129272e-07  1.8215932e-07  1.8302592e-07  1.8389252e-07  1.8475912e-07  
1.85625720e-07  1.8649232e-07  1.8735892e-07  1.8822552e-07  1.89092120e-07  1.8995872e-07  
1.9082532e-07  1.9169192e-07  1.9255852e-07  1.9342512e-07  1.94291720e-07  1.9515832e-07  
1.9602492e-07  1.9689152e-07  1.9775812e-07  1.9862472e-07  1.9949132e-07  2.0035792e-07  
2.0122452e-07  2.02091120e-07  2.0295772e-07  2.0382432e-07  2.0469092e-07  2.0555752e-07  
2.0642412e-07  2.07290720e-07  2.0815732e-07  2.0902392e-07  2.0989052e-07  2.10757120e-07  
2.1162372e-07  2.12490320e-07  2.1335692e-07  2.1422352e-07  2.1509012e-07  2.15956720e-07  
2.1682332e-07  2.1768992e-07  2.1855652e-07  2.1942312e-07  2.2028972e-07  2.2115632e-07  
2.2202292e-07  2.2288952e-07  2.2375612e-07  2.2462272e-07  2.2548932e-07  2.2635592e-07  
2.2722252e-07  2.2808912e-07  2.28955720e-07  2.2982232e-07  2.3068892e-07  2.3155552e-07  
2.3242212e-07  2.3328872e-07  2.34155320e-07  2.3502192e-07  2.3588852e-07  2.3675512e-07  
2.37621720e-07  2.3848832e-07  2.3935492e-07  2.4022152e-07  2.4108812e-07  2.4195472e-07  
2.4282132e-07  2.4368792e-07  2.4455452e-07  2.4542112e-07  2.4628772e-07  2.4715432e-07  
2.4802092e-07  2.4888752e-07  2.4975412e-07  2.5062072e-07  2.5148732e-07  2.5235392e-07  
2.5322052e-07  2.5408712e-07  2.5495372e-07  2.5582032e-07  2.5668692e-07  2.57553520e-07  
2.5842012e-07  2.5928672e-07  2.6015332e-07  2.6101992e-07  2.6188652e-07  2.6275312e-07  
2.6361972e-07  2.6448632e-07  2.6535292e-07  2.6621952e-07  2.6708612e-07  2.6795272e-07  
2.6881932e-07  2.6968592e-07  2.7055252e-07  2.7141912e-07  2.7228572e-07  2.7315232e-07  
2.7401892e-07  2.7488552e-07  2.75752120e-07  2.7661872e-07  2.7748532e-07  2.7835192e-07  
2.7921852e-07  2.8008512e-07  2.80951720e-07  2.8181832e-07  2.8268492e-07  2.8355152e-07  
2.8441812e-07  2.8528472e-07  2.8615132e-07  2.8701792e-07  2.8788452e-07  2.88751120e-07  
2.8961772e-07  2.9048432e-07  2.9135092e-07  2.9221752e-07  2.9308412e-07  2.9395072e-07  
2.9481732e-07  2.9568392e-07  2.9655052e-07  2.9741712e-07  2.9828372e-07  2.9915032e-07  
3.0001692e-07  3.0088352e-07  3.0175012e-07  3.0261672e-07  3.0348332e-07  3.0434992e-07  
3.0521652e-07  3.0608312e-07  3.0694972e-07  3.0781632e-07  3.0868292e-07  3.0954952e-07  
3.1041612e-07  3.1128272e-07  3.1214932e-07  3.1301592e-07  3.1388252e-07  3.1474912e-07  
3.1561572e-07  3.1648232e-07  3.1734892e-07  3.1821552e-07  3.1908212e-07  3.1994872e-07  
3.2081532e-07  3.2168192e-07  3.2254852e-07  3.2341512e-07  3.24281720e-07  3.2514832e-07  
3.2601492e-07  3.2688152e-07  3.2774812e-07  3.2861472e-07  3.2948132e-07  3.3034792e-07  
3.3121452e-07  3.3208112e-07  3.3294772e-07  3.3381432e-07  3.3468092e-07  3.3554752e-07  
3.3641412e-07  3.3728072e-07  3.3814732e-07  3.3901392e-07  3.3988052e-07  3.4074712e-07  
3.4161372e-07  3.42480320e-07  3.4334692e-07  3.4421352e-07  3.4508012e-07  3.4594672e-07  
3.4681332e-07  2.5998e-10  1.12658e-09  1.99318e-09  2.85978e-09  3.72638e-09  
4.59298e-09  5.45958e-09  6.32618e-09  7.19278e-09  8.05938e-09  8.92598e-09  
9.79258e-09  1.065918e-08  1.152578e-08  1.239238e-08  1.325898e-08  1.412558e-08  
1.499218e-08  1.585878e-08  1.672538e-08  1.759198e-08  1.845858e-08  1.932518e-08  
2.019178e-08  2.105838e-08  2.192498e-08  2.279158e-08  2.365818e-08  2.452478e-08  
2.539138e-08  2.625798e-08  2.712458e-08  2.799118e-08  2.885778e-08  2.972438e-08  
3.059098e-08  3.145758e-08  3.232418e-08  3.319078e-08  3.405738e-08  3.492398e-08  
3.579058e-08  3.665718e-08  3.752378e-08  3.839038e-08  3.925698e-08  4.012358e-08  
4.099018e-08  4.185678e-08  4.272338e-08  4.358998e-08  4.445658e-08  4.532318e-08  
4.618978e-08  4.705638e-08  4.792298e-08  4.878958e-08  4.965618e-08  5.052278e-08  
5.138938e-08  5.225598e-08  5.312258e-08  5.398918e-08  5.485578e-08  5.572238e-08  
5.658898e-08  5.745558e-08  5.832218e-08  5.918878e-08  6.005538e-08  6.092198e-08  
6.178858e-08  6.265518e-08  6.352178e-08  6.438838e-08  6.525498e-08  6.612158e-08  
6.698818e-08  6.785478e-08  6.872138e-08  6.958798e-08  7.045458e-08  7.132118e-08  
7.218778e-08  7.305438e-08  7.392098e-08  7.478758e-08  7.565418e-08  7.652078e-08  
7.738738e-08  7.825398e-08  7.912058e-08  7.998718e-08  8.085378e-08  8.172038e-08  
8.258698e-08  8.345358e-08  8.432018e-08  8.518678e-08  8.605338e-08  8.691998e-08  
8.778658e-08  8.865318e-08  8.951978e-08  9.038638e-08  9.125298e-08  9.211958e-08  
9.298618e-08  9.385278e-08  9.471938e-08  9.558598e-08  9.645258e-08  9.731918e-08  
9.818578e-08  9.905238e-08  9.991898e-08  1.0078558e-07  1.0165218e-07  1.0251878e-07  
1.0338538e-07  1.0425198e-07  1.0511858e-07  1.0598518e-07  1.0685178e-07  1.0771838e-07  
1.0858498e-07  1.0945158e-07  1.1031818e-07  1.1118478e-07  1.1205138e-07  1.1291798e-07  
1.1378458e-07  1.1465118e-07  1.1551778e-07  1.1638438e-07  1.1725098e-07  1.1811758e-07  
1.1898418e-07  1.1985078e-07  1.2071738e-07  1.2158398e-07  1.2245058e-07  1.2331718e-07  
1.2418378e-07  1.2505038e-07  1.2591698e-07  1.2678358e-07  1.2765018e-07  1.2851678e-07  
1.29383380e-07  1.3024998e-07  1.3111658e-07  1.31983180e-07  1.3284978e-07  1.3371638e-07  
1.34582980e-07  1.3544958e-07  1.3631618e-07  1.37182780e-07  1.38049380e-07  1.3891598e-07  
1.39782580e-07  1.40649180e-07  1.4151578e-07  1.4238238e-07  1.4324898e-07  1.4411558e-07  
1.4498218e-07  1.4584878e-07  1.4671538e-07  1.4758198e-07  1.4844858e-07  1.4931518e-07  
1.5018178e-07  1.5104838e-07  1.5191498e-07  1.5278158e-07  1.53648180e-07  1.5451478e-07  
1.5538138e-07  1.56247980e-07  1.5711458e-07  1.5798118e-07  1.58847780e-07  1.5971438e-07  
1.6058098e-07  1.61447580e-07  1.62314180e-07  1.6318078e-07  1.6404738e-07  1.6491398e-07  
1.6578058e-07  1.6664718e-07  1.6751378e-07  1.6838038e-07  1.6924698e-07  1.7011358e-07  
1.7098018e-07  1.7184678e-07  1.7271338e-07  1.7357998e-07  1.7444658e-07  1.7531318e-07  
1.7617978e-07  1.7704638e-07  1.7791298e-07  1.7877958e-07  1.7964618e-07  1.80512780e-07  
1.8137938e-07  1.8224598e-07  1.8311258e-07  1.8397918e-07  1.8484578e-07  1.85712380e-07  
1.8657898e-07  1.8744558e-07  1.8831218e-07  1.89178780e-07  1.9004538e-07  1.90911980e-07  
1.9177858e-07  1.9264518e-07  1.9351178e-07  1.94378380e-07  1.9524498e-07  1.9611158e-07  
1.9697818e-07  1.9784478e-07  1.98711380e-07  1.9957798e-07  2.0044458e-07  2.0131118e-07  
2.02177780e-07  2.0304438e-07  2.0391098e-07  2.0477758e-07  2.0564418e-07  2.0651078e-07  
2.07377380e-07  2.0824398e-07  2.0911058e-07  2.0997718e-07  2.10843780e-07  2.1171038e-07  
2.12576980e-07  2.1344358e-07  2.1431018e-07  2.1517678e-07  2.16043380e-07  2.1690998e-07  
2.1777658e-07  2.1864318e-07  2.1950978e-07  2.20376380e-07  2.2124298e-07  2.2210958e-07  
2.2297618e-07  2.2384278e-07  2.2470938e-07  2.25575980e-07  2.2644258e-07  2.2730918e-07  
2.2817578e-07  2.29042380e-07  2.2990898e-07  2.3077558e-07  2.3164218e-07  2.3250878e-07  
2.3337538e-07  2.34241980e-07  2.3510858e-07  2.3597518e-07  2.3684178e-07  2.37708380e-07  
2.3857498e-07  2.3944158e-07  2.40308180e-07  2.4117478e-07  2.4204138e-07  2.4290798e-07  
2.4377458e-07  2.4464118e-07  2.4550778e-07  2.4637438e-07  2.4724098e-07  2.4810758e-07  
2.4897418e-07  2.4984078e-07  2.5070738e-07  2.5157398e-07  2.5244058e-07  2.5330718e-07  
2.5417378e-07  2.5504038e-07  2.5590698e-07  2.5677358e-07  2.57640180e-07  2.5850678e-07  
2.5937338e-07  2.6023998e-07  2.6110658e-07  2.6197318e-07  2.6283978e-07  2.6370638e-07  
2.6457298e-07  2.6543958e-07  2.6630618e-07  2.6717278e-07  2.6803938e-07  2.6890598e-07  
2.6977258e-07  2.7063918e-07  2.7150578e-07  2.7237238e-07  2.7323898e-07  2.7410558e-07  
2.7497218e-07  2.75838780e-07  2.7670538e-07  2.7757198e-07  2.7843858e-07  2.7930518e-07  
2.8017178e-07  2.81038380e-07  2.8190498e-07  2.8277158e-07  2.8363818e-07  2.8450478e-07  
2.8537138e-07  2.8623798e-07  2.8710458e-07  2.8797118e-07  2.88837780e-07  2.8970438e-07  
2.9057098e-07  2.9143758e-07  2.9230418e-07  2.9317078e-07  2.94037380e-07  2.9490398e-07  
2.9577058e-07  2.9663718e-07  2.9750378e-07  2.9837038e-07  2.99236980e-07  3.0010358e-07  
3.0097018e-07  3.0183678e-07  3.0270338e-07  3.0356998e-07  3.0443658e-07  3.0530318e-07  
3.0616978e-07  3.0703638e-07  3.0790298e-07  3.0876958e-07  3.0963618e-07  3.1050278e-07  
3.1136938e-07  3.1223598e-07  3.1310258e-07  3.1396918e-07  3.1483578e-07  3.1570238e-07  
3.1656898e-07  3.1743558e-07  3.1830218e-07  3.1916878e-07  3.2003538e-07  3.2090198e-07  
3.2176858e-07  3.2263518e-07  3.2350178e-07  3.24368380e-07  3.2523498e-07  3.2610158e-07  
3.2696818e-07  3.2783478e-07  3.2870138e-07  3.2956798e-07  3.3043458e-07  3.3130118e-07  
3.3216778e-07  3.3303438e-07  3.3390098e-07  3.3476758e-07  3.3563418e-07  3.3650078e-07  
3.3736738e-07  3.3823398e-07  3.3910058e-07  3.3996718e-07  3.4083378e-07  3.4170038e-07  
3.42566980e-07  3.4343358e-07  3.4430018e-07  3.4516678e-07  3.4603338e-07  3.4689998e-07  
3.46640000e-10  1.21324000e-09  2.07984e-09  2.94644e-09  3.81304e-09  4.67964e-09  
5.54624e-09  6.41284e-09  7.27944e-09  8.14604e-09  9.01264e-09  9.87924e-09  
1.074584e-08  1.16124400e-08  1.24790400e-08  1.334564e-08  1.421224e-08  1.507884e-08  
1.594544e-08  1.681204e-08  1.767864e-08  1.854524e-08  1.941184e-08  2.027844e-08  
2.114504e-08  2.201164e-08  2.28782400e-08  2.374484e-08  2.46114400e-08  2.547804e-08  
2.634464e-08  2.721124e-08  2.807784e-08  2.89444400e-08  2.981104e-08  3.067764e-08  
3.154424e-08  3.241084e-08  3.327744e-08  3.414404e-08  3.501064e-08  3.587724e-08  
3.674384e-08  3.761044e-08  3.847704e-08  3.934364e-08  4.021024e-08  4.107684e-08  
4.194344e-08  4.281004e-08  4.367664e-08  4.454324e-08  4.540984e-08  4.627644e-08  
4.714304e-08  4.800964e-08  4.88762400e-08  4.974284e-08  5.060944e-08  5.147604e-08  
5.234264e-08  5.320924e-08  5.407584e-08  5.494244e-08  5.580904e-08  5.667564e-08  
5.75422400e-08  5.840884e-08  5.927544e-08  6.014204e-08  6.100864e-08  6.187524e-08  
6.274184e-08  6.360844e-08  6.447504e-08  6.534164e-08  6.620824e-08  6.707484e-08  
6.794144e-08  6.880804e-08  6.967464e-08  7.054124e-08  7.140784e-08  7.227444e-08  
7.314104e-08  7.400764e-08  7.487424e-08  7.574084e-08  7.660744e-08  7.747404e-08  
7.834064e-08  7.920724e-08  8.007384e-08  8.094044e-08  8.180704e-08  8.267364e-08  
8.354024e-08  8.440684e-08  8.527344e-08  8.614004e-08  8.700664e-08  8.787324e-08  
8.873984e-08  8.960644e-08  9.047304e-08  9.133964e-08  9.220624e-08  9.307284e-08  
9.393944e-08  9.48060400e-08  9.567264e-08  9.653924e-08  9.74058400e-08  9.827244e-08  
9.913904e-08  1.0000564e-07  1.0087224e-07  1.0173884e-07  1.0260544e-07  1.0347204e-07  
1.0433864e-07  1.0520524e-07  1.0607184e-07  1.0693844e-07  1.0780504e-07  1.0867164e-07  
1.0953824e-07  1.1040484e-07  1.1127144e-07  1.1213804e-07  1.1300464e-07  1.1387124e-07  
1.14737840e-07  1.1560444e-07  1.1647104e-07  1.1733764e-07  1.1820424e-07  1.19070840e-07  
1.1993744e-07  1.2080404e-07  1.2167064e-07  1.2253724e-07  1.2340384e-07  1.2427044e-07  
1.2513704e-07  1.2600364e-07  1.2687024e-07  1.2773684e-07  1.2860344e-07  1.2947004e-07  
1.3033664e-07  1.3120324e-07  1.3206984e-07  1.3293644e-07  1.3380304e-07  1.3466964e-07  
1.3553624e-07  1.3640284e-07  1.3726944e-07  1.3813604e-07  1.3900264e-07  1.3986924e-07  
1.4073584e-07  1.4160244e-07  1.4246904e-07  1.4333564e-07  1.4420224e-07  1.4506884e-07  
1.4593544e-07  1.4680204e-07  1.4766864e-07  1.4853524e-07  1.4940184e-07  1.5026844e-07  
1.5113504e-07  1.5200164e-07  1.5286824e-07  1.5373484e-07  1.5460144e-07  1.5546804e-07  
1.5633464e-07  1.5720124e-07  1.5806784e-07  1.5893444e-07  1.5980104e-07  1.6066764e-07  
1.6153424e-07  1.6240084e-07  1.6326744e-07  1.6413404e-07  1.6500064e-07  1.6586724e-07  
1.6673384e-07  1.6760044e-07  1.6846704e-07  1.6933364e-07  1.7020024e-07  1.7106684e-07  
1.7193344e-07  1.7280004e-07  1.7366664e-07  1.7453324e-07  1.7539984e-07  1.7626644e-07  
1.7713304e-07  1.7799964e-07  1.7886624e-07  1.7973284e-07  1.8059944e-07  1.8146604e-07  
1.8233264e-07  1.8319924e-07  1.8406584e-07  1.8493244e-07  1.8579904e-07  1.8666564e-07  
1.8753224e-07  1.8839884e-07  1.8926544e-07  1.9013204e-07  1.9099864e-07  1.9186524e-07  
1.9273184e-07  1.9359844e-07  1.9446504e-07  1.9533164e-07  1.9619824e-07  1.9706484e-07  
1.9793144e-07  1.9879804e-07  1.9966464e-07  2.0053124e-07  2.0139784e-07  2.0226444e-07  
2.0313104e-07  2.0399764e-07  2.0486424e-07  2.0573084e-07  2.0659744e-07  2.0746404e-07  
2.0833064e-07  2.0919724e-07  2.1006384e-07  2.1093044e-07  2.1179704e-07  2.1266364e-07  
2.1353024e-07  2.1439684e-07  2.1526344e-07  2.1613004e-07  2.1699664e-07  2.1786324e-07  
2.1872984e-07  2.1959644e-07  2.2046304e-07  2.2132964e-07  2.2219624e-07  2.2306284e-07  
2.2392944e-07  2.2479604e-07  2.2566264e-07  2.2652924e-07  2.2739584e-07  2.2826244e-07  
2.2912904e-07  2.2999564e-07  2.3086224e-07  2.3172884e-07  2.3259544e-07  2.3346204e-07  
2.3432864e-07  2.3519524e-07  2.3606184e-07  2.3692844e-07  2.3779504e-07  2.3866164e-07  
2.3952824e-07  2.40394840e-07  2.4126144e-07  2.4212804e-07  2.4299464e-07  2.4386124e-07  
2.4472784e-07  2.45594440e-07  2.4646104e-07  2.4732764e-07  2.4819424e-07  2.4906084e-07  
2.4992744e-07  2.50794040e-07  2.5166064e-07  2.5252724e-07  2.5339384e-07  2.5426044e-07  
2.5512704e-07  2.55993640e-07  2.5686024e-07  2.57726840e-07  2.5859344e-07  2.5946004e-07  
2.6032664e-07  2.6119324e-07  2.6205984e-07  2.6292644e-07  2.6379304e-07  2.6465964e-07  
2.6552624e-07  2.6639284e-07  2.6725944e-07  2.6812604e-07  2.6899264e-07  2.6985924e-07  
2.7072584e-07  2.7159244e-07  2.7245904e-07  2.7332564e-07  2.7419224e-07  2.7505884e-07  
2.75925440e-07  2.7679204e-07  2.7765864e-07  2.7852524e-07  2.7939184e-07  2.8025844e-07  
2.81125040e-07  2.8199164e-07  2.8285824e-07  2.8372484e-07  2.8459144e-07  2.8545804e-07  
2.8632464e-07  2.8719124e-07  2.8805784e-07  2.88924440e-07  2.8979104e-07  2.9065764e-07  
2.9152424e-07  2.9239084e-07  2.9325744e-07  2.94124040e-07  2.9499064e-07  2.9585724e-07  
2.9672384e-07  2.9759044e-07  2.9845704e-07  2.99323640e-07  3.0019024e-07  3.0105684e-07  
3.0192344e-07  3.0279004e-07  3.0365664e-07  3.0452324e-07  3.0538984e-07  3.0625644e-07  
3.07123040e-07  3.0798964e-07  3.0885624e-07  3.0972284e-07  3.1058944e-07  3.1145604e-07  
3.12322640e-07  3.1318924e-07  3.1405584e-07  3.1492244e-07  3.1578904e-07  3.1665564e-07  
3.1752224e-07  3.1838884e-07  3.1925544e-07  3.2012204e-07  3.2098864e-07  3.2185524e-07  
3.2272184e-07  3.2358844e-07  3.24455040e-07  3.2532164e-07  3.2618824e-07  3.2705484e-07  
3.2792144e-07  3.2878804e-07  3.2965464e-07  3.3052124e-07  3.3138784e-07  3.3225444e-07  
3.3312104e-07  3.3398764e-07  3.3485424e-07  3.3572084e-07  3.3658744e-07  3.3745404e-07  
3.3832064e-07  3.3918724e-07  3.4005384e-07  3.4092044e-07  3.4178704e-07  3.42653640e-07  
3.4352024e-07  3.4438684e-07  3.4525344e-07  3.4612004e-07  3.4698664e-07  4.333e-10  
1.2999e-09  2.1665e-09  3.0331e-09  3.8997e-09  4.7663e-09  5.6329e-09  
6.4995e-09  7.3661e-09  8.2327e-09  9.0993e-09  9.9659e-09  1.08325e-08  
1.16991e-08  1.25657e-08  1.34323e-08  1.42989e-08  1.51655e-08  1.60321e-08  
1.68987e-08  1.77653e-08  1.86319e-08  1.94985e-08  2.03651e-08  2.12317e-08  
2.20983e-08  2.29649e-08  2.38315e-08  2.46981e-08  2.55647e-08  2.64313e-08  
2.72979e-08  2.81645e-08  2.90311e-08  2.98977e-08  3.07643e-08  3.16309e-08  
3.24975e-08  3.33641e-08  3.42307e-08  3.50973e-08  3.59639e-08  3.68305e-08  
3.76971e-08  3.85637e-08  3.94303e-08  4.02969e-08  4.11635e-08  4.20301e-08  
4.28967e-08  4.37633e-08  4.46299e-08  4.54965e-08  4.63631e-08  4.72297e-08  
4.80963e-08  4.89629e-08  4.98295e-08  5.06961e-08  5.15627e-08  5.24293e-08  
5.32959e-08  5.41625e-08  5.50291e-08  5.58957e-08  5.67623e-08  5.76289e-08  
5.84955e-08  5.93621e-08  6.02287e-08  6.10953e-08  6.19619e-08  6.28285e-08  
6.36951e-08  6.45617e-08  6.54283e-08  6.62949000e-08  6.71615e-08  6.80281e-08  
6.88947e-08  6.97613e-08  7.06279000e-08  7.14945e-08  7.23611e-08  7.32277e-08  
7.40943e-08  7.49609e-08  7.58275e-08  7.66941e-08  7.75607e-08  7.84273000e-08  
7.92939e-08  8.01605e-08  8.10271000e-08  8.18937e-08  8.27603e-08  8.36269e-08  
8.44935e-08  8.53601e-08  8.62267e-08  8.70933e-08  8.79599e-08  8.88265e-08  
8.96931e-08  9.05597000e-08  9.14263e-08  9.22929e-08  9.31595000e-08  9.40261e-08  
9.48927000e-08  9.57593000e-08  9.66259e-08  9.74925000e-08  9.83591e-08  9.92257e-08  
1.000923e-07  1.009589e-07  1.018255e-07  1.026921e-07  1.035587e-07  1.044253e-07  
1.052919e-07  1.061585e-07  1.070251e-07  1.078917e-07  1.087583e-07  1.096249e-07  
1.10491500e-07  1.113581e-07  1.122247e-07  1.130913e-07  1.139579e-07  1.14824500e-07  
1.156911e-07  1.165577e-07  1.17424300e-07  1.182909e-07  1.19157500e-07  1.200241e-07  
1.208907e-07  1.217573e-07  1.226239e-07  1.234905e-07  1.243571e-07  1.252237e-07  
